From,To,Demand
19,5,2218
5,19,2218
30,19,1752
19,30,1752
33,19,1638
19,33,1638
19,31,1506
31,19,1506
19,27,1359
27,19,1359
19,29,1352
29,19,1352
5,33,1264
33,5,1264
19,12,1142
12,19,1141
28,5,1092
5,28,1092
21,19,1081
19,21,1081
19,2,1025
2,19,1024
19,3,1016
3,19,1016
19,6,935
6,19,935
26,19,930
15,19,930
19,26,929
19,15,929
19,20,927
20,19,927
17,19,913
19,17,912
19,9,838
9,19,837
8,19,809
19,8,809
19,28,777
28,19,777
19,24,746
24,19,746
12,27,711
27,12,711
5,13,709
13,5,709
19,7,708
7,19,708
21,27,674
27,21,674
5,18,654
18,5,654
19,23,631
23,19,630
5,30,616
30,5,616
14,19,602
19,14,602
18,19,586
19,18,586
21,12,566
12,21,566
19,16,552
16,19,552
7,30,544
30,7,543
32,19,534
19,32,534
31,5,529
5,31,529
27,5,478
5,27,478
5,29,476
29,5,475
30,2,473
2,30,473
30,3,469
3,30,469
19,10,455
30,33,455
33,30,455
10,19,454
28,33,443
33,28,442
20,30,428
30,20,427
5,16,426
16,5,426
31,30,418
30,31,418
5,15,412
15,5,412
12,5,402
5,12,401
31,33,391
33,31,391
30,9,386
9,30,386
21,5,380
5,21,380
2,3,379
3,2,379
22,19,378
19,22,378
27,30,377
30,27,377
14,27,375
29,30,375
30,29,375
27,14,375
6,31,371
31,6,371
19,1,368
1,19,368
31,17,362
17,31,362
5,2,360
2,5,360
3,5,358
5,3,357
4,19,356
19,4,356
27,33,353
33,27,353
29,33,351
33,29,351
19,13,348
13,19,347
20,2,346
2,20,346
20,3,343
3,20,343
18,33,334
33,18,334
5,6,329
6,5,328
5,26,327
26,5,327
5,20,326
20,5,326
27,31,324
31,27,324
31,29,323
29,31,323
5,17,321
17,5,321
19,11,318
11,19,317
30,12,317
12,30,317
14,12,315
33,16,315
12,14,315
16,33,314
27,11,314
11,27,313
33,15,305
15,33,304
21,30,300
30,21,300
21,14,299
14,21,299
33,12,297
24,31,296
12,33,296
31,24,296
5,9,295
9,5,295
29,27,291
27,29,291
27,8,290
8,27,290
8,5,284
5,8,284
6,17,283
17,6,283
21,33,281
33,21,281
26,31,280
31,26,279
25,19,274
19,25,273
31,12,273
12,31,272
33,2,266
2,33,266
33,3,264
3,33,264
17,23,264
23,17,264
5,24,262
24,5,262
6,30,259
30,15,259
30,6,259
15,30,258
30,26,258
26,30,258
21,31,258
31,21,258
17,30,254
30,17,253
31,23,251
23,31,250
7,5,249
5,7,249
12,29,244
2,31,244
29,12,244
31,2,244
33,6,243
12,8,243
3,31,243
8,12,243
31,3,243
6,33,243
33,20,241
26,33,241
33,26,241
20,33,240
17,33,237
33,17,237
25,1,233
6,24,232
1,25,232
24,6,232
21,8,231
29,21,231
21,29,231
8,21,230
28,18,229
18,28,229
9,2,226
24,17,226
17,24,226
2,9,226
8,30,225
30,8,225
3,9,224
9,3,224
15,31,222
31,15,222
23,5,222
31,20,221
2,27,221
20,31,221
5,23,221
27,2,220
29,2,220
27,3,219
3,27,219
2,29,219
29,3,218
33,9,218
9,33,218
3,29,217
30,28,216
28,30,216
14,5,212
31,32,212
32,31,212
5,14,212
33,8,211
8,33,210
24,30,207
30,24,207
20,9,205
9,20,205
27,6,201
27,26,201
6,27,201
6,29,200
29,6,200
9,31,200
26,27,200
27,20,200
27,15,200
20,27,200
31,9,200
15,27,200
29,15,199
15,29,199
29,26,199
26,29,199
20,29,199
29,20,199
33,13,198
13,33,198
17,27,197
17,29,196
27,17,196
29,17,195
6,23,195
23,6,195
24,33,194
33,24,193
31,8,193
8,31,193
2,7,191
7,2,191
3,7,190
7,3,190
5,32,188
